email;language;level
lisaarroyo@example.com;french;intermediate
lisaarroyo@example.com;malay/indonesian;intermediate
lisaarroyo@example.com;spanish;advanced
logan02@example.net;malay/indonesian;beginner
logan02@example.net;portuguese;intermediate
logan02@example.net;spanish;intermediate
logan02@example.net;telugu;advanced
lorettamack@example.org;english;intermediate
lorettamack@example.org;french;beginner
lorettamack@example.org;hindi;intermediate
lori37@example.org;malay/indonesian;advanced
lori37@example.org;russian;beginner
lori37@example.org;spanish;intermediate
louischapman@example.org;english;advanced
loveluke@example.net;telugu;beginner
lpalmer@example.org;mandarin/chinese;beginner
lramirez@example.net;telugu;beginner
lsanders@example.org;english;intermediate
lsanders@example.org;german;intermediate
lsanders@example.org;hindi;intermediate
lsmith@example.net;hindi;beginner
lsmith@example.net;mandarin/chinese;advanced
lsmith@example.net;russian;intermediate
lsmith@example.net;spanish;beginner
lsmith@example.net;telugu;intermediate
lynchrodney@example.com;french;advanced
lynchrodney@example.com;japanese;beginner
lynchrodney@example.com;russian;advanced
lynn36@example.com;arabic;intermediate
lynn36@example.com;malay/indonesian;beginner
lynn36@example.com;portuguese;advanced
madams@example.org;hindi;advanced
madams@example.org;russian;beginner
madams@example.org;spanish;advanced
maddoxcarlos@example.net;german;intermediate
maddoxcarlos@example.net;spanish;intermediate
mallory33@example.org;hindi;intermediate
marie11@example.com;german;intermediate
marie11@example.com;japanese;advanced
mark06@example.com;german;intermediate
mark06@example.com;hindi;beginner
mark06@example.com;japanese;beginner
mark06@example.com;portuguese;beginner
mark16@example.net;arabic;advanced
mark16@example.net;mandarin/chinese;intermediate
mark16@example.net;russian;advanced
martinezbrooke@example.org;arabic;advanced
martinezbrooke@example.org;german;intermediate
martinezbrooke@example.org;malay/indonesian;intermediate
martinezbrooke@example.org;portuguese;intermediate
mary75@example.net;mandarin/chinese;intermediate
marydelacruz@example.com;english;intermediate
marydelacruz@example.com;mandarin/chinese;advanced
marydelacruz@example.com;spanish;intermediate
marydelacruz@example.com;telugu;advanced
marypowers@example.com;german;intermediate
marypowers@example.com;telugu;advanced
masonamanda@example.net;japanese;intermediate
masonamanda@example.net;portuguese;advanced
matthew86@example.net;telugu;intermediate
max24@example.org;english;beginner
max24@example.org;german;advanced
max24@example.org;portuguese;intermediate
maxwell39@example.org;english;advanced
maxwell39@example.org;malay/indonesian;beginner
maxwell39@example.org;russian;intermediate
mccoypatrick@example.com;french;beginner
mccoypatrick@example.com;german;advanced
mccoypatrick@example.com;portuguese;beginner
megan03@example.org;arabic;beginner
megan03@example.org;german;advanced
megan03@example.org;hindi;beginner
megan03@example.org;malay/indonesian;beginner
meganhernandez@example.org;portuguese;intermediate
melody77@example.net;english;advanced
melody77@example.net;german;intermediate
melody77@example.net;mandarin/chinese;advanced
melody77@example.net;spanish;beginner
meredithsmith@example.net;french;beginner
michael21@example.com;hindi;beginner
michael21@example.com;spanish;beginner
michael36@example.org;german;beginner
michael36@example.org;mandarin/chinese;intermediate
michael36@example.org;portuguese;advanced
michael57@example.net;english;advanced
michael57@example.net;hindi;beginner
michael57@example.net;japanese;advanced
michael57@example.net;spanish;intermediate
michael89@example.net;portuguese;beginner
michaelasparks@example.net;english;intermediate
michaelasparks@example.net;malay/indonesian;beginner
michaelasparks@example.net;russian;advanced
michele73@example.com;english;beginner
michele73@example.com;spanish;advanced
michele73@example.com;telugu;intermediate
michellemason@example.net;french;intermediate
michellemason@example.net;german;intermediate
michelleodom@example.org;arabic;advanced
michelleodom@example.org;english;beginner
michelleodom@example.org;malay/indonesian;beginner
michelleodom@example.org;spanish;advanced
middletondaniel@example.org;english;advanced
middletondaniel@example.org;german;beginner
middletondaniel@example.org;russian;intermediate
middletondaniel@example.org;telugu;intermediate
milesthomas@example.net;french;beginner
milesthomas@example.net;hindi;advanced
milesthomas@example.net;malay/indonesian;advanced
millermonica@example.com;portuguese;advanced
mitchelljanice@example.com;arabic;advanced
mitchelljanice@example.com;german;intermediate
mitchelljanice@example.com;russian;intermediate
mitchelljanice@example.com;telugu;advanced
mmurphy@example.org;english;advanced
mmurphy@example.org;french;advanced
mmurphy@example.org;hindi;advanced
mmurphy@example.org;telugu;beginner
moonscott@example.com;german;advanced
moonscott@example.com;hindi;intermediate
moonscott@example.com;mandarin/chinese;intermediate
moorelori@example.org;arabic;intermediate
moorelori@example.org;french;beginner
moorelori@example.org;japanese;intermediate
moorelori@example.org;malay/indonesian;advanced
moorerichard@example.org;japanese;advanced
moorerichard@example.org;spanish;beginner
morrisjeffrey@example.net;english;intermediate
morrisjeffrey@example.net;french;advanced
morrisjeffrey@example.net;hindi;beginner
morrisjeffrey@example.net;portuguese;beginner
morrismichael@example.com;malay/indonesian;advanced
morrismichael@example.com;russian;advanced
mortonlisa@example.com;arabic;beginner
mortonlisa@example.com;english;intermediate
mortonlisa@example.com;french;intermediate
mortonlisa@example.com;portuguese;advanced
mortonlisa@example.com;spanish;intermediate
mschaefer@example.org;hindi;intermediate
murphytimothy@example.com;portuguese;intermediate
mzimmerman@example.com;english;advanced
nancy68@example.org;english;intermediate
nathaniel96@example.net;english;advanced
naustin@example.org;japanese;advanced
naustin@example.org;russian;beginner
naustin@example.org;spanish;advanced
nelsonchristian@example.net;mandarin/chinese;beginner
nelsondonna@example.org;japanese;intermediate
nelsondonna@example.org;mandarin/chinese;beginner
nelsondonna@example.org;portuguese;advanced
newtonmegan@example.org;arabic;intermediate
newtonmegan@example.org;english;advanced
newtonmegan@example.org;malay/indonesian;advanced
newtonmegan@example.org;portuguese;beginner
newtonsean@example.net;mandarin/chinese;intermediate
newtonsean@example.net;portuguese;intermediate
ngomez@example.net;hindi;intermediate
ngomez@example.net;malay/indonesian;advanced
ngomez@example.net;mandarin/chinese;intermediate
ngomez@example.net;spanish;beginner
ngomez@example.net;telugu;advanced
nhenson@example.com;arabic;beginner
nhenson@example.com;french;advanced
nicholas80@example.com;arabic;advanced
nicholas80@example.com;mandarin/chinese;advanced
nicholas80@example.com;portuguese;advanced
nicholas89@example.org;english;advanced
nicholas89@example.org;french;intermediate
nicholas89@example.org;japanese;beginner
nicholas89@example.org;malay/indonesian;intermediate
nicholascarter@example.org;arabic;intermediate
nicholascarter@example.org;french;intermediate
nicholascarter@example.org;malay/indonesian;advanced
nicholascarter@example.org;spanish;intermediate
nicholasgonzalez@example.net;arabic;beginner
nicholasgonzalez@example.net;french;advanced
nicholasgonzalez@example.net;german;advanced
nicholasgonzalez@example.net;japanese;intermediate
nicholasgonzalez@example.net;malay/indonesian;advanced
nicholasleon@example.org;french;advanced
nicholasleon@example.org;hindi;intermediate
nicholasleon@example.org;russian;advanced
nsilva@example.net;french;beginner
nsilva@example.net;hindi;beginner
nsilva@example.net;spanish;advanced
ofinley@example.org;german;beginner
ofinley@example.org;russian;advanced
ofinley@example.org;spanish;advanced
ofinley@example.org;telugu;beginner
ojackson@example.org;french;beginner
ojackson@example.org;german;advanced
ojackson@example.org;japanese;beginner
ojackson@example.org;mandarin/chinese;intermediate
oliverstephen@example.org;english;advanced
oliverstephen@example.org;hindi;intermediate
oliverstephen@example.org;spanish;advanced
olivia88@example.net;french;beginner
omorris@example.net;german;beginner
omorris@example.net;japanese;intermediate
oprice@example.org;hindi;advanced
orogers@example.com;german;intermediate
orogers@example.com;hindi;advanced
orogers@example.com;mandarin/chinese;beginner
orogers@example.com;russian;beginner
orogers@example.com;telugu;beginner
orosales@example.org;telugu;beginner
oscarstark@example.org;spanish;intermediate
owensjeremy@example.net;malay/indonesian;beginner
owensjeremy@example.net;russian;beginner
palmercassandra@example.net;hindi;advanced
patrickschneider@example.com;french;intermediate
patrickschneider@example.com;hindi;advanced
paul53@example.org;english;intermediate
paul53@example.org;hindi;advanced
paul53@example.org;spanish;advanced
paula36@example.net;german;intermediate
paula36@example.net;japanese;intermediate
paula36@example.net;portuguese;beginner
paula75@example.com;english;advanced
paula75@example.com;japanese;intermediate
paula75@example.com;russian;intermediate
paula75@example.com;spanish;beginner
paula75@example.com;telugu;intermediate
penavanessa@example.net;french;intermediate
penavanessa@example.net;german;beginner
penavanessa@example.net;malay/indonesian;advanced
penavanessa@example.net;spanish;intermediate
perezjason@example.net;arabic;advanced
perezjason@example.net;malay/indonesian;advanced
perezjason@example.net;mandarin/chinese;beginner
petersenandrew@example.net;french;advanced
petersenandrew@example.net;hindi;advanced
petersenandrew@example.net;telugu;advanced
petersenyvonne@example.net;arabic;advanced
petersenyvonne@example.net;german;beginner
petersenyvonne@example.net;hindi;intermediate
pgilbert@example.org;hindi;advanced
phillipmartinez@example.com;english;intermediate
phillipmartinez@example.com;german;intermediate
phillipmartinez@example.com;japanese;intermediate
phillipmartinez@example.com;malay/indonesian;advanced
pmartinez@example.com;hindi;beginner
pmartinez@example.com;japanese;advanced
pmartinez@example.com;malay/indonesian;advanced
poncecarolyn@example.net;portuguese;beginner
popepaul@example.net;german;advanced
popepaul@example.net;portuguese;beginner
popepaul@example.net;russian;advanced
powelljean@example.com;arabic;advanced
powelljean@example.com;mandarin/chinese;beginner
powelljean@example.com;spanish;beginner
privera@example.org;russian;intermediate
pruiz@example.com;arabic;intermediate
pruiz@example.com;french;intermediate
psmith@example.org;arabic;advanced
qelliott@example.org;hindi;intermediate
qelliott@example.org;spanish;intermediate
qherrera@example.com;french;intermediate
qherrera@example.com;german;beginner
qherrera@example.com;mandarin/chinese;intermediate
qherrera@example.com;portuguese;advanced
rebeccazavala@example.org;arabic;intermediate
rebeccazavala@example.org;portuguese;intermediate
rebeccazavala@example.org;telugu;beginner
rhonda87@example.net;japanese;intermediate
rhondadixon@example.com;hindi;beginner
rhondadixon@example.com;portuguese;intermediate
rhondadixon@example.com;russian;intermediate
rhondadixon@example.com;spanish;intermediate
ricardo77@example.net;english;beginner
ricardo77@example.net;mandarin/chinese;intermediate
ricardo77@example.net;russian;advanced
ricardo77@example.net;spanish;intermediate
richard22@example.com;mandarin/chinese;intermediate
richard22@example.com;telugu;intermediate
richardkelly@example.net;english;advanced
richardkelly@example.net;french;intermediate
richardkelly@example.net;japanese;beginner
richardkelly@example.net;portuguese;beginner
robert03@example.org;arabic;beginner
robert03@example.org;french;intermediate
robert03@example.org;hindi;beginner
robert22@example.org;arabic;advanced
robert22@example.org;hindi;advanced
robert22@example.org;mandarin/chinese;intermediate
robert38@example.com;english;advanced
robert38@example.com;portuguese;advanced
robert38@example.com;spanish;intermediate
robertquinn@example.com;mandarin/chinese;intermediate
robertsaustin@example.net;arabic;beginner
robertsaustin@example.net;french;intermediate
robertsaustin@example.net;hindi;beginner
robertsaustin@example.net;japanese;intermediate
robertsaustin@example.net;portuguese;intermediate
robertschmidt@example.net;french;beginner
robertschmidt@example.net;malay/indonesian;beginner
robertschmidt@example.net;spanish;intermediate
robertsonnathan@example.org;hindi;advanced
robertsonnathan@example.org;malay/indonesian;intermediate
robertsonnathan@example.org;mandarin/chinese;beginner
robertsonnathan@example.org;portuguese;intermediate
rodneyrichardson@example.com;mandarin/chinese;advanced
rrodriguez@example.net;french;advanced
rrodriguez@example.net;japanese;beginner
rrodriguez@example.net;spanish;intermediate
rsmith@example.com;hindi;intermediate
rsmith@example.com;spanish;intermediate
rubenharris@example.com;english;advanced
rubenharris@example.com;hindi;intermediate
rubenharris@example.com;portuguese;beginner
rubenharris@example.com;spanish;advanced
rushamanda@example.net;english;advanced
rushamanda@example.net;german;intermediate
rushamanda@example.net;russian;beginner
ryan78@example.org;english;advanced
ryan78@example.org;french;intermediate
ryan78@example.org;german;advanced
ryan78@example.org;hindi;advanced
ryan78@example.org;mandarin/chinese;beginner
samuelmarquez@example.net;french;beginner
samuelmarquez@example.net;portuguese;beginner
samuelmarquez@example.net;spanish;intermediate
sanchezjoyce@example.org;english;advanced
sanchezjoyce@example.org;french;advanced
sanchezjoyce@example.org;spanish;intermediate
saragraves@example.org;arabic;beginner
saragraves@example.org;english;advanced
saragraves@example.org;hindi;intermediate
saragraves@example.org;russian;beginner
saragraves@example.org;telugu;intermediate
savagemichael@example.net;english;advanced
savagemichael@example.net;german;advanced
savagemichael@example.net;russian;advanced
savagemichael@example.net;telugu;advanced
savannahsoto@example.net;malay/indonesian;intermediate
savannahsoto@example.net;russian;beginner
savannahsoto@example.net;telugu;advanced
sawyersamuel@example.com;telugu;beginner
sbrown@example.net;mandarin/chinese;advanced
sbrown@example.org;japanese;advanced
sbrown@example.org;telugu;intermediate
schroederdavid@example.com;english;advanced
schroederdavid@example.com;malay/indonesian;beginner
schroederdavid@example.com;mandarin/chinese;advanced
scotthill@example.com;english;advanced
scotthill@example.com;japanese;beginner
scottmccall@example.com;russian;advanced
scottmccall@example.com;spanish;advanced
scottzimmerman@example.net;german;intermediate
scottzimmerman@example.net;malay/indonesian;intermediate
scottzimmerman@example.net;portuguese;beginner
scottzimmerman@example.net;russian;advanced
seanross@example.com;english;advanced
seanross@example.com;malay/indonesian;advanced
seanross@example.com;portuguese;advanced
seanross@example.com;telugu;beginner
serranomitchell@example.net;arabic;advanced
serranomitchell@example.net;malay/indonesian;beginner
seth24@example.org;arabic;intermediate
seth24@example.org;mandarin/chinese;beginner
shannonharmon@example.com;hindi;advanced
shawnpayne@example.com;arabic;advanced
shawnpayne@example.com;german;beginner
shawnpayne@example.com;spanish;intermediate
shelby91@example.com;arabic;intermediate
shelby91@example.com;portuguese;beginner
shelby91@example.com;spanish;beginner
shelby91@example.com;telugu;beginner
shelly02@example.net;russian;advanced
shelly02@example.net;telugu;beginner
sheri00@example.org;french;advanced
sierrasmith@example.com;hindi;beginner
sierrasmith@example.com;portuguese;intermediate
sierrasmith@example.com;spanish;advanced
simpsoncody@example.org;arabic;intermediate
simpsoncody@example.org;english;advanced
simpsoncody@example.org;japanese;advanced
simpsoncody@example.org;portuguese;beginner
smcdowell@example.net;english;intermediate
smcdowell@example.net;mandarin/chinese;advanced
smcdowell@example.net;portuguese;beginner
smcdowell@example.net;spanish;intermediate
smithalexandra@example.org;english;intermediate
smithalexandra@example.org;french;beginner
smithalexandra@example.org;hindi;advanced
smithalexandra@example.org;malay/indonesian;beginner
smithamanda@example.org;french;advanced
smithamanda@example.org;german;beginner
smithamanda@example.org;japanese;beginner
smithamanda@example.org;mandarin/chinese;advanced
smithmargaret@example.net;japanese;advanced
smithmargaret@example.net;portuguese;beginner
smithmargaret@example.net;spanish;advanced
smithmargaret@example.net;telugu;advanced
smithmark@example.net;arabic;beginner
smithmark@example.net;english;advanced
smithmark@example.net;hindi;advanced
smithmark@example.net;mandarin/chinese;advanced
smithmark@example.net;portuguese;advanced
smithsuzanne@example.net;arabic;advanced
smithsuzanne@example.net;spanish;intermediate
smithtammy@example.net;hindi;advanced
smithtammy@example.net;mandarin/chinese;beginner
staceyrichardson@example.org;arabic;advanced
staceyrichardson@example.org;german;advanced
staceyrichardson@example.org;portuguese;intermediate
stephaniewalker@example.org;arabic;advanced
stephaniewalker@example.org;german;advanced
stephaniewalker@example.org;malay/indonesian;advanced
stephaniewalker@example.org;portuguese;advanced
stevenburton@example.net;german;advanced
stevenburton@example.net;mandarin/chinese;intermediate
stevenburton@example.net;spanish;advanced
suemunoz@example.org;hindi;intermediate
suemunoz@example.org;malay/indonesian;beginner
suemunoz@example.org;spanish;intermediate
summersmith@example.org;arabic;advanced
summersmith@example.org;english;advanced
summersmith@example.org;portuguese;advanced
syates@example.com;mandarin/chinese;advanced
tamara53@example.net;russian;advanced
tamaramoran@example.net;malay/indonesian;beginner
tamaramoran@example.net;telugu;beginner
tammy20@example.org;japanese;intermediate
tammy36@example.com;german;intermediate
tammy36@example.com;portuguese;beginner
tammy36@example.com;spanish;intermediate
taylorsteven@example.org;french;beginner
taylorsteven@example.org;hindi;beginner
taylorsteven@example.org;spanish;intermediate
tbradshaw@example.org;english;beginner
tbradshaw@example.org;russian;intermediate
tbradshaw@example.org;spanish;intermediate
terrence30@example.net;german;beginner
terrence30@example.net;portuguese;intermediate
terrence30@example.net;spanish;advanced
terricochran@example.com;french;beginner
terricochran@example.com;german;beginner
terricochran@example.com;hindi;beginner
terricochran@example.com;telugu;beginner
tevans@example.net;arabic;beginner
tevans@example.net;japanese;advanced
tgreen@example.net;mandarin/chinese;intermediate
thomasmichael@example.org;arabic;advanced
thompsonmichael@example.com;arabic;advanced
thompsonmichael@example.com;hindi;beginner
thompsonmichael@example.com;portuguese;beginner
thudson@example.com;arabic;beginner
thudson@example.com;english;beginner
thudson@example.com;mandarin/chinese;intermediate
tiffanygonzalez@example.net;malay/indonesian;advanced
tiffanygonzalez@example.net;spanish;beginner
tiffanykirby@example.net;arabic;advanced
tiffanykirby@example.net;malay/indonesian;intermediate
tiffanykirby@example.net;telugu;beginner
tina09@example.com;arabic;advanced
tina09@example.com;french;beginner
tina09@example.com;hindi;advanced
tleonard@example.org;arabic;intermediate
tleonard@example.org;japanese;intermediate
tmorgan@example.com;spanish;beginner
todd36@example.org;japanese;intermediate
todd36@example.org;malay/indonesian;beginner
todd36@example.org;russian;advanced
todd36@example.org;spanish;advanced
toddrobert@example.org;arabic;beginner
toddrobert@example.org;english;beginner
toddrobert@example.org;mandarin/chinese;advanced
toddrobert@example.org;portuguese;beginner
toddrobert@example.org;spanish;advanced
toni13@example.org;arabic;advanced
toni13@example.org;malay/indonesian;advanced
toni13@example.org;telugu;advanced
townsendmark@example.net;french;advanced
townsendmark@example.net;telugu;intermediate
traceyneal@example.net;french;beginner
triley@example.com;german;advanced
troy57@example.com;german;advanced
tryan@example.org;english;intermediate
tryan@example.org;mandarin/chinese;beginner
tryan@example.org;spanish;intermediate
tryan@example.org;telugu;beginner
tstewart@example.com;arabic;advanced
tstewart@example.com;hindi;beginner
tstewart@example.com;japanese;advanced
tstewart@example.com;spanish;advanced
tstewart@example.com;telugu;beginner
tuckercrystal@example.org;french;beginner
tuckercrystal@example.org;japanese;beginner
tuckercrystal@example.org;malay/indonesian;intermediate
tuckercrystal@example.org;spanish;intermediate
tuckercrystal@example.org;telugu;intermediate
tuckermatthew@example.net;arabic;advanced
tuckermatthew@example.net;russian;beginner
tuckermatthew@example.net;spanish;intermediate
tylerdavid@example.org;english;beginner
tylerdavid@example.org;german;advanced
tylerdavid@example.org;japanese;intermediate
ucruz@example.com;english;intermediate
uharper@example.org;portuguese;advanced
uharper@example.org;telugu;advanced
uhill@example.net;mandarin/chinese;beginner
uhill@example.net;spanish;beginner
umoss@example.com;english;advanced
umoss@example.com;telugu;intermediate
underwoodtina@example.net;english;beginner
underwoodtina@example.net;malay/indonesian;beginner
underwoodtina@example.net;mandarin/chinese;intermediate
underwoodtina@example.net;spanish;advanced
underwoodtina@example.net;telugu;advanced
uneal@example.com;english;beginner
uneal@example.com;mandarin/chinese;beginner
uneal@example.com;russian;beginner
uneal@example.com;telugu;advanced
usanchez@example.net;french;advanced
usanchez@example.net;mandarin/chinese;advanced
usanchez@example.net;telugu;intermediate
ushelton@example.com;arabic;advanced
ushelton@example.com;french;intermediate
ushelton@example.com;hindi;advanced
uvargas@example.net;arabic;beginner
uvargas@example.net;russian;intermediate
uvargas@example.net;telugu;beginner
uwilliams@example.org;arabic;intermediate
vanessabowen@example.org;german;beginner
vanessabowen@example.org;portuguese;beginner
vanessabowen@example.org;russian;intermediate
vanessabowen@example.org;telugu;advanced
vclayton@example.org;mandarin/chinese;advanced
vdavis@example.org;english;intermediate
vdavis@example.org;telugu;intermediate
vgonzalez@example.com;arabic;beginner
vgonzalez@example.com;english;beginner
vgonzalez@example.com;hindi;intermediate
vgonzalez@example.com;japanese;advanced
vgonzalez@example.com;russian;intermediate
vharvey@example.net;arabic;intermediate
vharvey@example.net;french;advanced
vharvey@example.net;german;beginner
virginiaboyd@example.com;arabic;advanced
virginiaboyd@example.com;malay/indonesian;intermediate
virginiaboyd@example.com;portuguese;beginner
vlynch@example.com;arabic;advanced
vlynch@example.com;french;advanced
vlynch@example.com;japanese;beginner
vlynch@example.com;mandarin/chinese;advanced
walkerdavid@example.net;hindi;advanced
walkerdavid@example.net;japanese;intermediate
walkerdavid@example.net;malay/indonesian;intermediate
walkerdavid@example.net;mandarin/chinese;beginner
walkerdavid@example.net;portuguese;intermediate
walkerlaura@example.com;german;beginner
walkerlaura@example.com;hindi;beginner
walkerlaura@example.com;spanish;advanced
waltersandrea@example.org;arabic;intermediate
waltersandrea@example.org;mandarin/chinese;beginner
waltersandrea@example.org;portuguese;advanced
waltersandrea@example.org;spanish;advanced
watersdaniel@example.net;english;beginner
watersdaniel@example.net;hindi;intermediate
watersdaniel@example.net;japanese;advanced
watkinsashley@example.org;malay/indonesian;beginner
watkinsashley@example.org;portuguese;intermediate
watsonjoshua@example.net;japanese;beginner
watsonjoshua@example.net;telugu;advanced
wendycoleman@example.com;german;advanced
wendycoleman@example.com;portuguese;intermediate
wendycoleman@example.com;spanish;beginner
wendycoleman@example.com;telugu;beginner
wendysteele@example.org;arabic;intermediate
wendysteele@example.org;english;advanced
wendysteele@example.org;spanish;beginner
wendysteele@example.org;telugu;advanced
wheelermariah@example.org;arabic;advanced
wheelermariah@example.org;mandarin/chinese;beginner
wheelermariah@example.org;portuguese;advanced
wheelermariah@example.org;telugu;intermediate
whitejacqueline@example.com;arabic;advanced
whitejacqueline@example.com;french;advanced
whitejacqueline@example.com;malay/indonesian;advanced
william88@example.org;arabic;beginner
william88@example.org;french;beginner
william88@example.org;japanese;beginner
william88@example.org;malay/indonesian;intermediate
williamharris@example.org;german;intermediate
williamharris@example.org;spanish;advanced
williammartin@example.com;arabic;advanced
williammartin@example.com;french;advanced
williammartin@example.com;spanish;intermediate
williamsalexis@example.org;hindi;intermediate
williamsalyssa@example.net;arabic;advanced
williamsalyssa@example.net;german;advanced
williamsalyssa@example.net;hindi;advanced
williamsalyssa@example.net;japanese;advanced
williamsalyssa@example.net;mandarin/chinese;beginner
williamsmith@example.net;french;advanced
woodkenneth@example.org;hindi;advanced
woodkenneth@example.org;russian;beginner
wpark@example.com;hindi;advanced
wpark@example.com;telugu;advanced
wrightkathleen@example.com;english;intermediate
wrightkathleen@example.com;french;advanced
wrightkathleen@example.com;german;advanced
wrightkathleen@example.com;portuguese;advanced
wswanson@example.net;hindi;advanced
wwalters@example.com;arabic;intermediate
wwalters@example.com;hindi;beginner
wwalters@example.com;japanese;advanced
wwalters@example.com;spanish;advanced
xcarter@example.org;arabic;advanced
xcarter@example.org;hindi;advanced
xcarter@example.org;japanese;advanced
xcarter@example.org;spanish;advanced
xerickson@example.net;hindi;beginner
xstephens@example.org;mandarin/chinese;advanced
xstephens@example.org;russian;advanced
yangyolanda@example.org;english;advanced
yangyolanda@example.org;hindi;advanced
yangyolanda@example.org;portuguese;intermediate
ybaxter@example.com;japanese;beginner
ycruz@example.org;telugu;beginner
yhill@example.org;english;beginner
yhill@example.org;russian;advanced
yhill@example.org;spanish;intermediate
yjones@example.org;arabic;intermediate
yjones@example.org;malay/indonesian;intermediate
ymartin@example.net;arabic;intermediate
ymartin@example.net;french;advanced
ymartin@example.net;german;intermediate
ymartin@example.net;malay/indonesian;intermediate
ymartin@example.net;spanish;advanced
youngsamantha@example.com;hindi;beginner
youngstephen@example.net;arabic;beginner
youngstephen@example.net;french;intermediate
youngstephen@example.net;malay/indonesian;advanced
youngstephen@example.net;mandarin/chinese;advanced
youngstephen@example.net;portuguese;intermediate
yrichardson@example.org;arabic;advanced
yrichardson@example.org;japanese;advanced
yrichardson@example.org;malay/indonesian;beginner
yrojas@example.com;arabic;intermediate
yrojas@example.com;french;advanced
yrojas@example.com;japanese;beginner
yrojas@example.com;telugu;beginner
ysullivan@example.com;portuguese;beginner
ysullivan@example.com;russian;intermediate
ywallace@example.org;french;advanced
ywallace@example.org;japanese;intermediate
ywallace@example.org;portuguese;intermediate
zgutierrez@example.org;hindi;beginner
zgutierrez@example.org;spanish;advanced
zhunter@example.com;german;advanced
zhunter@example.com;mandarin/chinese;intermediate
zhunter@example.com;russian;intermediate
zhunter@example.com;spanish;beginner
zjohnson@example.org;arabic;intermediate
zjohnson@example.org;hindi;beginner
zjohnson@example.org;japanese;advanced
zlee@example.org;arabic;beginner
zlee@example.org;french;beginner
zlee@example.org;hindi;beginner
zlee@example.org;spanish;advanced
zlee@example.org;telugu;advanced
zmitchell@example.com;arabic;intermediate
zmitchell@example.com;hindi;beginner
zmitchell@example.com;russian;advanced
zmitchell@example.com;spanish;beginner
zmitchell@example.com;telugu;advanced
znash@example.net;german;advanced
znash@example.net;mandarin/chinese;intermediate
znash@example.net;spanish;intermediate
